DURATION_YEAR,ISSUE_AGE_MIN,ISSUE_AGE_MAX,BASE_LAPSE_RATE
1,0,25,0.190
2,0,25,0.190
3,0,25,0.188
4,0,25,0.176
5,0,25,0.157
6,0,25,0.134
7,0,25,0.111
8,0,25,0.090
9,0,25,0.069
10,0,25,0.050
11,0,25,0.050
12,0,25,0.050
13,0,25,0.050
14,0,25,0.050
15,0,25,0.050
16,0,25,0.050
17,0,25,0.050
18,0,25,0.050
19,0,25,0.050
20,0,25,0.050
21,0,25,0.050
22,0,25,0.050
23,0,25,0.050
24,0,25,0.050
25,0,25,0.050
26,0,25,0.050
27,0,25,0.050
28,0,25,0.050
29,0,25,0.050
30,0,25,0.052
31,0,25,0.057
32,0,25,0.058
33,0,25,0.057
34,0,25,0.061
35,0,25,0.066
36,0,25,0.081
37,0,25,0.116
38,0,25,0.177
39,0,25,0.259
40,0,25,0.344
41,0,25,0.344
42,0,25,0.344
43,0,25,0.344
44,0,25,0.344
45,0,25,0.344
1,26,30,0.146
2,26,30,0.147
3,26,30,0.145
4,26,30,0.134
5,26,30,0.119
6,26,30,0.103
7,26,30,0.089
8,26,30,0.074
9,26,30,0.060
10,26,30,0.050
11,26,30,0.050
12,26,30,0.050
13,26,30,0.050
14,26,30,0.050
15,26,30,0.050
16,26,30,0.050
17,26,30,0.050
18,26,30,0.050
19,26,30,0.050
20,26,30,0.051
21,26,30,0.054
22,26,30,0.054
23,26,30,0.054
24,26,30,0.055
25,26,30,0.058
26,26,30,0.066
27,26,30,0.083
28,26,30,0.114
29,26,30,0.154
30,26,30,0.198
31,26,30,0.201
32,26,30,0.201
33,26,30,0.201
34,26,30,0.202
35,26,30,0.205
36,26,30,0.213
37,26,30,0.230
38,26,30,0.261
39,26,30,0.301
40,26,30,0.344
41,26,30,0.344
42,26,30,0.344
43,26,30,0.344
44,26,30,0.344
45,26,30,0.344
1,31,35,0.102
2,31,35,0.103
3,31,35,0.102
4,31,35,0.091
5,31,35,0.081
6,31,35,0.073
7,31,35,0.067
8,31,35,0.057
9,31,35,0.051
10,31,35,0.050
11,31,35,0.050
12,31,35,0.050
13,31,35,0.050
14,31,35,0.050
15,31,35,0.050
16,31,35,0.050
17,31,35,0.050
18,31,35,0.050
19,31,35,0.050
20,31,35,0.052
21,31,35,0.057
22,31,35,0.058
23,31,35,0.057
24,31,35,0.061
25,31,35,0.066
26,31,35,0.081
27,31,35,0.116
28,31,35,0.177
29,31,35,0.259
30,31,35,0.344
31,31,35,0.344
32,31,35,0.344
33,31,35,0.344
34,31,35,0.344
35,31,35,0.344
36,31,35,0.344
37,31,35,0.344
38,31,35,0.344
39,31,35,0.344
40,31,35,0.344
41,31,35,0.344
42,31,35,0.344
43,31,35,0.344
44,31,35,0.344
45,31,35,0.344
1,36,40,0.105
2,36,40,0.105
3,36,40,0.100
4,36,40,0.089
5,36,40,0.081
6,36,40,0.073
7,36,40,0.067
8,36,40,0.059
9,36,40,0.054
10,36,40,0.053
11,36,40,0.054
12,36,40,0.054
13,36,40,0.054
14,36,40,0.055
15,36,40,0.058
16,36,40,0.066
17,36,40,0.083
18,36,40,0.114
19,36,40,0.154
20,36,40,0.198
21,36,40,0.201
22,36,40,0.201
23,36,40,0.201
24,36,40,0.202
25,36,40,0.205
26,36,40,0.213
27,36,40,0.230
28,36,40,0.261
29,36,40,0.301
30,36,40,0.344
31,36,40,0.344
32,36,40,0.344
33,36,40,0.344
34,36,40,0.344
35,36,40,0.344
36,36,40,0.344
37,36,40,0.344
38,36,40,0.344
39,36,40,0.344
40,36,40,0.344
41,36,40,0.344
42,36,40,0.344
43,36,40,0.344
44,36,40,0.344
45,36,40,0.344
1,41,45,0.108
2,41,45,0.106
3,41,45,0.098
4,41,45,0.087
5,41,45,0.080
6,41,45,0.074
7,41,45,0.067
8,41,45,0.061
9,41,45,0.057
10,41,45,0.056
11,41,45,0.057
12,41,45,0.058
13,41,45,0.057
14,41,45,0.061
15,41,45,0.066
16,41,45,0.081
17,41,45,0.116
18,41,45,0.177
19,41,45,0.259
20,41,45,0.344
21,41,45,0.344
22,41,45,0.344
23,41,45,0.344
24,41,45,0.344
25,41,45,0.344
26,41,45,0.344
27,41,45,0.344
28,41,45,0.344
29,41,45,0.344
30,41,45,0.344
31,41,45,0.344
32,41,45,0.344
33,41,45,0.344
34,41,45,0.344
35,41,45,0.344
36,41,45,0.344
37,41,45,0.344
38,41,45,0.344
39,41,45,0.344
40,41,45,0.344
41,41,45,0.344
42,41,45,0.344
43,41,45,0.344
44,41,45,0.344
45,41,45,0.344
1,46,50,0.112
2,46,50,0.117
3,46,50,0.118
4,46,50,0.113
5,46,50,0.112
6,46,50,0.111
7,46,50,0.117
8,46,50,0.130
9,46,50,0.153
10,46,50,0.187
11,46,50,0.188
12,46,50,0.188
13,46,50,0.188
14,46,50,0.189
15,46,50,0.192
16,46,50,0.200
17,46,50,0.217
18,46,50,0.248
19,46,50,0.288
20,46,50,0.331
21,46,50,0.331
22,46,50,0.331
23,46,50,0.331
24,46,50,0.331
25,46,50,0.331
26,46,50,0.331
27,46,50,0.331
28,46,50,0.331
29,46,50,0.331
30,46,50,0.331
31,46,50,0.331
32,46,50,0.331
33,46,50,0.331
34,46,50,0.331
35,46,50,0.331
36,46,50,0.331
37,46,50,0.331
38,46,50,0.331
39,46,50,0.331
40,46,50,0.331
41,46,50,0.331
42,46,50,0.331
43,46,50,0.331
44,46,50,0.331
45,46,50,0.331
1,51,55,0.116
2,51,55,0.128
3,51,55,0.138
4,51,55,0.140
5,51,55,0.143
6,51,55,0.149
7,51,55,0.166
8,51,55,0.199
9,51,55,0.249
10,51,55,0.318
11,51,55,0.318
12,51,55,0.318
13,51,55,0.318
14,51,55,0.318
15,51,55,0.318
16,51,55,0.318
17,51,55,0.318
18,51,55,0.318
19,51,55,0.318
20,51,55,0.318
21,51,55,0.318
22,51,55,0.318
23,51,55,0.318
24,51,55,0.318
25,51,55,0.318
26,51,55,0.318
27,51,55,0.318
28,51,55,0.318
29,51,55,0.318
30,51,55,0.318
31,51,55,0.318
32,51,55,0.318
33,51,55,0.318
34,51,55,0.318
35,51,55,0.318
36,51,55,0.318
37,51,55,0.318
38,51,55,0.318
39,51,55,0.318
40,51,55,0.318
41,51,55,0.318
42,51,55,0.318
43,51,55,0.318
44,51,55,0.318
45,51,55,0.318
1,56,60,0.116
2,56,60,0.122
3,56,60,0.127
4,56,60,0.128
5,56,60,0.129
6,56,60,0.132
7,56,60,0.141
8,56,60,0.157
9,56,60,0.182
10,56,60,0.217
11,56,60,0.217
12,56,60,0.217
13,56,60,0.217
14,56,60,0.217
15,56,60,0.217
16,56,60,0.217
17,56,60,0.217
18,56,60,0.217
19,56,60,0.217
20,56,60,0.217
21,56,60,0.217
22,56,60,0.217
23,56,60,0.217
24,56,60,0.217
25,56,60,0.217
26,56,60,0.217
27,56,60,0.217
28,56,60,0.217
29,56,60,0.217
30,56,60,0.217
31,56,60,0.217
32,56,60,0.217
33,56,60,0.217
34,56,60,0.217
35,56,60,0.217
36,56,60,0.217
37,56,60,0.217
38,56,60,0.217
39,56,60,0.217
40,56,60,0.217
41,56,60,0.217
42,56,60,0.217
43,56,60,0.217
44,56,60,0.217
45,56,60,0.217
1,61,65,0.116
2,61,65,0.116
3,61,65,0.116
4,61,65,0.116
5,61,65,0.116
6,61,65,0.116
7,61,65,0.116
8,61,65,0.116
9,61,65,0.116
10,61,65,0.116
11,61,65,0.116
12,61,65,0.116
13,61,65,0.116
14,61,65,0.116
15,61,65,0.116
16,61,65,0.116
17,61,65,0.116
18,61,65,0.116
19,61,65,0.116
20,61,65,0.116
21,61,65,0.116
22,61,65,0.116
23,61,65,0.116
24,61,65,0.116
25,61,65,0.116
26,61,65,0.116
27,61,65,0.116
28,61,65,0.116
29,61,65,0.116
30,61,65,0.116
31,61,65,0.116
32,61,65,0.116
33,61,65,0.116
34,61,65,0.116
35,61,65,0.116
36,61,65,0.116
37,61,65,0.116
38,61,65,0.116
39,61,65,0.116
40,61,65,0.116
41,61,65,0.116
42,61,65,0.116
43,61,65,0.116
44,61,65,0.116
45,61,65,0.116
