IDI_OCCUPATION_CLASS,GENDER,AGE_ATTAINED,BASE_ULTIMATE_CTR
1,F,32,0.027956553
1,F,33,0.028129124
1,F,34,0.028474267
1,F,35,0.02881941
1,F,36,0.027964915
1,F,37,0.027110421
1,F,38,0.026255927
1,F,39,0.025401432
1,F,40,0.024546938
1,F,41,0.023692444
1,F,42,0.022837949
1,F,43,0.021983455
1,F,44,0.02112896
1,F,45,0.020274466
1,F,46,0.019869533
1,F,47,0.0194646
1,F,48,0.019059667
1,F,49,0.018654734
1,F,50,0.018249801
1,F,51,0.017844868
1,F,52,0.017439935
1,F,53,0.017035002
1,F,54,0.016630069
1,F,55,0.016225136
1,F,56,0.016292356
1,F,57,0.016359576
1,F,58,0.016426796
1,F,59,0.016494016
1,F,60,0.016561236
1,F,61,0.016628457
1,F,62,0.016695677
1,F,63,0.017676817
1,F,64,0.018657958
1,F,65,0.019639099
1,F,66,0.020597345
1,F,67,0.021553411
1,F,68,0.023382172
1,F,69,0.025206804
1,F,70,0.027027308
1,F,71,0.028843684
1,F,72,0.030655932
1,F,73,0.033331371
1,F,74,0.036000739
1,F,75,0.038664036
1,F,76,0.041367709
1,F,77,0.044071381
1,F,78,0.047437945
1,F,79,0.051066839
1,F,80,0.055001783
1,F,81,0.05924278
1,F,82,0.063789827
1,F,83,0.0707865
1,F,84,0.0784525
1,F,85,0.0867735
1,F,86,0.09579875
1,F,87,0.10555475
1,F,88,0.11609675
1,F,89,0.1273195
1,F,90,0.13909875
1,F,91,0.1515815
1,F,92,0.1648855
1,F,93,0.1790505
1,F,94,0.194088
1,F,95,0.2100275
1,F,96,0.226891
1,F,97,0.251294
1,F,98,0.2844435
1,F,99,0.31804275
1,F,100,0.35165075
1,F,101,0.3847795
1,F,102,0.4168835
1,F,103,0.44682625
1,F,104,0.47469425
1,F,105,0.497825
1,F,106,0.5133
1,F,107,0.5279875
1,F,108,0.5418
1,F,109,0.55465
1,F,110,0.5625
1,F,111,0.5625
1,F,112,0.5625
1,F,113,0.5625
1,F,114,0.5625
1,F,115,0.5625
1,F,116,0.5625
1,F,117,0.5625
1,F,118,0.5625
1,F,119,0.5625
1,F,120,0.45
1,M,32,0.036327722
1,M,33,0.036627951
1,M,34,0.03692818
1,M,35,0.037378524
1,M,36,0.036479468
1,M,37,0.035580413
1,M,38,0.034681358
1,M,39,0.033782303
1,M,40,0.032883248
1,M,41,0.031984192
1,M,42,0.031085137
1,M,43,0.030186082
1,M,44,0.029287027
1,M,45,0.028387972
1,M,46,0.028007738
1,M,47,0.027627505
1,M,48,0.027247272
1,M,49,0.026867039
1,M,50,0.026486805
1,M,51,0.026106572
1,M,52,0.025726339
1,M,53,0.025346106
1,M,54,0.024965872
1,M,55,0.024585639
1,M,56,0.024784689
1,M,57,0.024983738
1,M,58,0.025182788
1,M,59,0.025381838
1,M,60,0.025580888
1,M,61,0.025779937
1,M,62,0.025978987
1,M,63,0.027195325
1,M,64,0.028411663
1,M,65,0.029628001
1,M,66,0.030810091
1,M,67,0.03198948
1,M,68,0.034037798
1,M,69,0.036081473
1,M,70,0.038120504
1,M,71,0.040154893
1,M,72,0.042184638
1,M,73,0.045058174
1,M,74,0.047925165
1,M,75,0.050785613
1,M,76,0.05369981
1,M,77,0.056614008
1,M,78,0.060679375
1,M,79,0.065610516
1,M,80,0.070692225
1,M,81,0.076112715
1,M,82,0.081984913
1,M,83,0.088271176
1,M,84,0.0963
1,M,85,0.1075555
1,M,86,0.12018825
1,M,87,0.13446375
1,M,88,0.15067025
1,M,89,0.16848325
1,M,90,0.1882675
1,M,91,0.2100855
1,M,92,0.23298525
1,M,93,0.2561775
1,M,94,0.2777895
1,M,95,0.29872375
1,M,96,0.32054625
1,M,97,0.343801
1,M,98,0.370681
1,M,99,0.399282
1,M,100,0.427039
1,M,101,0.452861
1,M,102,0.475696
1,M,103,0.49476375
1,M,104,0.51078925
1,M,105,0.5251055
1,M,106,0.5383
1,M,107,0.5489125
1,M,108,0.5552125
1,M,109,0.560025
1,M,110,0.5625
1,M,111,0.5625
1,M,112,0.5625
1,M,113,0.5625
1,M,114,0.5625
1,M,115,0.5625
1,M,116,0.5625
1,M,117,0.5625
1,M,118,0.5625
1,M,119,0.5625
1,M,120,0.45
2,F,32,0.027956553
2,F,33,0.028129124
2,F,34,0.028474267
2,F,35,0.02881941
2,F,36,0.027964915
2,F,37,0.027110421
2,F,38,0.026255927
2,F,39,0.025401432
2,F,40,0.024546938
2,F,41,0.023692444
2,F,42,0.022837949
2,F,43,0.021983455
2,F,44,0.02112896
2,F,45,0.020274466
2,F,46,0.019869533
2,F,47,0.0194646
2,F,48,0.019059667
2,F,49,0.018654734
2,F,50,0.018249801
2,F,51,0.017844868
2,F,52,0.017439935
2,F,53,0.017035002
2,F,54,0.016630069
2,F,55,0.016225136
2,F,56,0.016292356
2,F,57,0.016359576
2,F,58,0.016426796
2,F,59,0.016494016
2,F,60,0.016561236
2,F,61,0.016628457
2,F,62,0.016695677
2,F,63,0.017676817
2,F,64,0.018657958
2,F,65,0.019639099
2,F,66,0.020597345
2,F,67,0.021553411
2,F,68,0.023382172
2,F,69,0.025206804
2,F,70,0.027027308
2,F,71,0.028843684
2,F,72,0.030655932
2,F,73,0.033331371
2,F,74,0.036000739
2,F,75,0.038664036
2,F,76,0.041367709
2,F,77,0.044071381
2,F,78,0.047437945
2,F,79,0.051066839
2,F,80,0.055001783
2,F,81,0.05924278
2,F,82,0.063789827
2,F,83,0.0707865
2,F,84,0.0784525
2,F,85,0.0867735
2,F,86,0.09579875
2,F,87,0.10555475
2,F,88,0.11609675
2,F,89,0.1273195
2,F,90,0.13909875
2,F,91,0.1515815
2,F,92,0.1648855
2,F,93,0.1790505
2,F,94,0.194088
2,F,95,0.2100275
2,F,96,0.226891
2,F,97,0.251294
2,F,98,0.2844435
2,F,99,0.31804275
2,F,100,0.35165075
2,F,101,0.3847795
2,F,102,0.4168835
2,F,103,0.44682625
2,F,104,0.47469425
2,F,105,0.497825
2,F,106,0.5133
2,F,107,0.5279875
2,F,108,0.5418
2,F,109,0.55465
2,F,110,0.5625
2,F,111,0.5625
2,F,112,0.5625
2,F,113,0.5625
2,F,114,0.5625
2,F,115,0.5625
2,F,116,0.5625
2,F,117,0.5625
2,F,118,0.5625
2,F,119,0.5625
2,F,120,0.45
2,M,32,0.036327722
2,M,33,0.036627951
2,M,34,0.03692818
2,M,35,0.037378524
2,M,36,0.036479468
2,M,37,0.035580413
2,M,38,0.034681358
2,M,39,0.033782303
2,M,40,0.032883248
2,M,41,0.031984192
2,M,42,0.031085137
2,M,43,0.030186082
2,M,44,0.029287027
2,M,45,0.028387972
2,M,46,0.028007738
2,M,47,0.027627505
2,M,48,0.027247272
2,M,49,0.026867039
2,M,50,0.026486805
2,M,51,0.026106572
2,M,52,0.025726339
2,M,53,0.025346106
2,M,54,0.024965872
2,M,55,0.024585639
2,M,56,0.024784689
2,M,57,0.024983738
2,M,58,0.025182788
2,M,59,0.025381838
2,M,60,0.025580888
2,M,61,0.025779937
2,M,62,0.025978987
2,M,63,0.027195325
2,M,64,0.028411663
2,M,65,0.029628001
2,M,66,0.030810091
2,M,67,0.03198948
2,M,68,0.034037798
2,M,69,0.036081473
2,M,70,0.038120504
2,M,71,0.040154893
2,M,72,0.042184638
2,M,73,0.045058174
2,M,74,0.047925165
2,M,75,0.050785613
2,M,76,0.05369981
2,M,77,0.056614008
2,M,78,0.060679375
2,M,79,0.065610516
2,M,80,0.070692225
2,M,81,0.076112715
2,M,82,0.081984913
2,M,83,0.088271176
2,M,84,0.0963
2,M,85,0.1075555
2,M,86,0.12018825
2,M,87,0.13446375
2,M,88,0.15067025
2,M,89,0.16848325
2,M,90,0.1882675
2,M,91,0.2100855
2,M,92,0.23298525
2,M,93,0.2561775
2,M,94,0.2777895
2,M,95,0.29872375
2,M,96,0.32054625
2,M,97,0.343801
2,M,98,0.370681
2,M,99,0.399282
2,M,100,0.427039
2,M,101,0.452861
2,M,102,0.475696
2,M,103,0.49476375
2,M,104,0.51078925
2,M,105,0.5251055
2,M,106,0.5383
2,M,107,0.5489125
2,M,108,0.5552125
2,M,109,0.560025
2,M,110,0.5625
2,M,111,0.5625
2,M,112,0.5625
2,M,113,0.5625
2,M,114,0.5625
2,M,115,0.5625
2,M,116,0.5625
2,M,117,0.5625
2,M,118,0.5625
2,M,119,0.5625
2,M,120,0.45
3,F,32,0.027956553
3,F,33,0.028129124
3,F,34,0.028474267
3,F,35,0.02881941
3,F,36,0.027964915
3,F,37,0.027110421
3,F,38,0.026255927
3,F,39,0.025401432
3,F,40,0.024546938
3,F,41,0.023692444
3,F,42,0.022837949
3,F,43,0.021983455
3,F,44,0.02112896
3,F,45,0.020274466
3,F,46,0.019869533
3,F,47,0.0194646
3,F,48,0.019059667
3,F,49,0.018654734
3,F,50,0.018249801
3,F,51,0.017844868
3,F,52,0.017439935
3,F,53,0.017035002
3,F,54,0.016630069
3,F,55,0.016225136
3,F,56,0.016292356
3,F,57,0.016359576
3,F,58,0.016426796
3,F,59,0.016494016
3,F,60,0.016561236
3,F,61,0.016628457
3,F,62,0.016695677
3,F,63,0.017676817
3,F,64,0.018657958
3,F,65,0.019639099
3,F,66,0.020597345
3,F,67,0.021553411
3,F,68,0.023382172
3,F,69,0.025206804
3,F,70,0.027027308
3,F,71,0.028843684
3,F,72,0.030655932
3,F,73,0.033331371
3,F,74,0.036000739
3,F,75,0.038664036
3,F,76,0.041367709
3,F,77,0.044071381
3,F,78,0.047437945
3,F,79,0.051066839
3,F,80,0.055001783
3,F,81,0.05924278
3,F,82,0.063789827
3,F,83,0.0707865
3,F,84,0.0784525
3,F,85,0.0867735
3,F,86,0.09579875
3,F,87,0.10555475
3,F,88,0.11609675
3,F,89,0.1273195
3,F,90,0.13909875
3,F,91,0.1515815
3,F,92,0.1648855
3,F,93,0.1790505
3,F,94,0.194088
3,F,95,0.2100275
3,F,96,0.226891
3,F,97,0.251294
3,F,98,0.2844435
3,F,99,0.31804275
3,F,100,0.35165075
3,F,101,0.3847795
3,F,102,0.4168835
3,F,103,0.44682625
3,F,104,0.47469425
3,F,105,0.497825
3,F,106,0.5133
3,F,107,0.5279875
3,F,108,0.5418
3,F,109,0.55465
3,F,110,0.5625
3,F,111,0.5625
3,F,112,0.5625
3,F,113,0.5625
3,F,114,0.5625
3,F,115,0.5625
3,F,116,0.5625
3,F,117,0.5625
3,F,118,0.5625
3,F,119,0.5625
3,F,120,0.45
3,M,32,0.036327722
3,M,33,0.036627951
3,M,34,0.03692818
3,M,35,0.037378524
3,M,36,0.036479468
3,M,37,0.035580413
3,M,38,0.034681358
3,M,39,0.033782303
3,M,40,0.032883248
3,M,41,0.031984192
3,M,42,0.031085137
3,M,43,0.030186082
3,M,44,0.029287027
3,M,45,0.028387972
3,M,46,0.028007738
3,M,47,0.027627505
3,M,48,0.027247272
3,M,49,0.026867039
3,M,50,0.026486805
3,M,51,0.026106572
3,M,52,0.025726339
3,M,53,0.025346106
3,M,54,0.024965872
3,M,55,0.024585639
3,M,56,0.024784689
3,M,57,0.024983738
3,M,58,0.025182788
3,M,59,0.025381838
3,M,60,0.025580888
3,M,61,0.025779937
3,M,62,0.025978987
3,M,63,0.027195325
3,M,64,0.028411663
3,M,65,0.029628001
3,M,66,0.030810091
3,M,67,0.03198948
3,M,68,0.034037798
3,M,69,0.036081473
3,M,70,0.038120504
3,M,71,0.040154893
3,M,72,0.042184638
3,M,73,0.045058174
3,M,74,0.047925165
3,M,75,0.050785613
3,M,76,0.05369981
3,M,77,0.056614008
3,M,78,0.060679375
3,M,79,0.065610516
3,M,80,0.070692225
3,M,81,0.076112715
3,M,82,0.081984913
3,M,83,0.088271176
3,M,84,0.0963
3,M,85,0.1075555
3,M,86,0.12018825
3,M,87,0.13446375
3,M,88,0.15067025
3,M,89,0.16848325
3,M,90,0.1882675
3,M,91,0.2100855
3,M,92,0.23298525
3,M,93,0.2561775
3,M,94,0.2777895
3,M,95,0.29872375
3,M,96,0.32054625
3,M,97,0.343801
3,M,98,0.370681
3,M,99,0.399282
3,M,100,0.427039
3,M,101,0.452861
3,M,102,0.475696
3,M,103,0.49476375
3,M,104,0.51078925
3,M,105,0.5251055
3,M,106,0.5383
3,M,107,0.5489125
3,M,108,0.5552125
3,M,109,0.560025
3,M,110,0.5625
3,M,111,0.5625
3,M,112,0.5625
3,M,113,0.5625
3,M,114,0.5625
3,M,115,0.5625
3,M,116,0.5625
3,M,117,0.5625
3,M,118,0.5625
3,M,119,0.5625
3,M,120,0.45
4,F,32,0.027956553
4,F,33,0.028129124
4,F,34,0.028474267
4,F,35,0.02881941
4,F,36,0.027964915
4,F,37,0.027110421
4,F,38,0.026255927
4,F,39,0.025401432
4,F,40,0.024546938
4,F,41,0.023692444
4,F,42,0.022837949
4,F,43,0.021983455
4,F,44,0.02112896
4,F,45,0.020274466
4,F,46,0.019869533
4,F,47,0.0194646
4,F,48,0.019059667
4,F,49,0.018654734
4,F,50,0.018249801
4,F,51,0.017844868
4,F,52,0.017439935
4,F,53,0.017035002
4,F,54,0.016630069
4,F,55,0.016225136
4,F,56,0.016292356
4,F,57,0.016359576
4,F,58,0.016426796
4,F,59,0.016494016
4,F,60,0.016561236
4,F,61,0.016628457
4,F,62,0.016695677
4,F,63,0.017676817
4,F,64,0.018657958
4,F,65,0.019639099
4,F,66,0.020597345
4,F,67,0.021553411
4,F,68,0.023382172
4,F,69,0.025206804
4,F,70,0.027027308
4,F,71,0.028843684
4,F,72,0.030655932
4,F,73,0.033331371
4,F,74,0.036000739
4,F,75,0.038664036
4,F,76,0.041367709
4,F,77,0.044071381
4,F,78,0.047437945
4,F,79,0.051066839
4,F,80,0.055001783
4,F,81,0.05924278
4,F,82,0.063789827
4,F,83,0.0707865
4,F,84,0.0784525
4,F,85,0.0867735
4,F,86,0.09579875
4,F,87,0.10555475
4,F,88,0.11609675
4,F,89,0.1273195
4,F,90,0.13909875
4,F,91,0.1515815
4,F,92,0.1648855
4,F,93,0.1790505
4,F,94,0.194088
4,F,95,0.2100275
4,F,96,0.226891
4,F,97,0.251294
4,F,98,0.2844435
4,F,99,0.31804275
4,F,100,0.35165075
4,F,101,0.3847795
4,F,102,0.4168835
4,F,103,0.44682625
4,F,104,0.47469425
4,F,105,0.497825
4,F,106,0.5133
4,F,107,0.5279875
4,F,108,0.5418
4,F,109,0.55465
4,F,110,0.5625
4,F,111,0.5625
4,F,112,0.5625
4,F,113,0.5625
4,F,114,0.5625
4,F,115,0.5625
4,F,116,0.5625
4,F,117,0.5625
4,F,118,0.5625
4,F,119,0.5625
4,F,120,0.45
4,M,32,0.036327722
4,M,33,0.036627951
4,M,34,0.03692818
4,M,35,0.037378524
4,M,36,0.036479468
4,M,37,0.035580413
4,M,38,0.034681358
4,M,39,0.033782303
4,M,40,0.032883248
4,M,41,0.031984192
4,M,42,0.031085137
4,M,43,0.030186082
4,M,44,0.029287027
4,M,45,0.028387972
4,M,46,0.028007738
4,M,47,0.027627505
4,M,48,0.027247272
4,M,49,0.026867039
4,M,50,0.026486805
4,M,51,0.026106572
4,M,52,0.025726339
4,M,53,0.025346106
4,M,54,0.024965872
4,M,55,0.024585639
4,M,56,0.024784689
4,M,57,0.024983738
4,M,58,0.025182788
4,M,59,0.025381838
4,M,60,0.025580888
4,M,61,0.025779937
4,M,62,0.025978987
4,M,63,0.027195325
4,M,64,0.028411663
4,M,65,0.029628001
4,M,66,0.030810091
4,M,67,0.03198948
4,M,68,0.034037798
4,M,69,0.036081473
4,M,70,0.038120504
4,M,71,0.040154893
4,M,72,0.042184638
4,M,73,0.045058174
4,M,74,0.047925165
4,M,75,0.050785613
4,M,76,0.05369981
4,M,77,0.056614008
4,M,78,0.060679375
4,M,79,0.065610516
4,M,80,0.070692225
4,M,81,0.076112715
4,M,82,0.081984913
4,M,83,0.088271176
4,M,84,0.0963
4,M,85,0.1075555
4,M,86,0.12018825
4,M,87,0.13446375
4,M,88,0.15067025
4,M,89,0.16848325
4,M,90,0.1882675
4,M,91,0.2100855
4,M,92,0.23298525
4,M,93,0.2561775
4,M,94,0.2777895
4,M,95,0.29872375
4,M,96,0.32054625
4,M,97,0.343801
4,M,98,0.370681
4,M,99,0.399282
4,M,100,0.427039
4,M,101,0.452861
4,M,102,0.475696
4,M,103,0.49476375
4,M,104,0.51078925
4,M,105,0.5251055
4,M,106,0.5383
4,M,107,0.5489125
4,M,108,0.5552125
4,M,109,0.560025
4,M,110,0.5625
4,M,111,0.5625
4,M,112,0.5625
4,M,113,0.5625
4,M,114,0.5625
4,M,115,0.5625
4,M,116,0.5625
4,M,117,0.5625
4,M,118,0.5625
4,M,119,0.5625
4,M,120,0.45
M,F,32,0.01973468
M,F,33,0.019856499
M,F,34,0.020100137
M,F,35,0.020343775
M,F,36,0.019740583
M,F,37,0.019137391
M,F,38,0.018534199
M,F,39,0.017931007
M,F,40,0.017327815
M,F,41,0.016724622
M,F,42,0.01612143
M,F,43,0.015518238
M,F,44,0.014915046
M,F,45,0.014311854
M,F,46,0.014026009
M,F,47,0.013740165
M,F,48,0.013454321
M,F,49,0.013168476
M,F,50,0.012882632
M,F,51,0.012596788
M,F,52,0.012310943
M,F,53,0.012025099
M,F,54,0.011739255
M,F,55,0.01145341
M,F,56,0.011500861
M,F,57,0.011548312
M,F,58,0.011595763
M,F,59,0.011643214
M,F,60,0.011690665
M,F,61,0.011738116
M,F,62,0.011785567
M,F,63,0.01247816
M,F,64,0.013170752
M,F,65,0.013863345
M,F,66,0.015139472
M,F,67,0.016471131
M,F,68,0.018552484
M,F,69,0.020739049
M,F,70,0.023030827
M,F,71,0.025427818
M,F,72,0.027930021
M,F,73,0.031353285
M,F,74,0.03493129
M,F,75,0.038664036
M,F,76,0.041367709
M,F,77,0.044071381
M,F,78,0.047437945
M,F,79,0.051066839
M,F,80,0.055001783
M,F,81,0.05924278
M,F,82,0.063789827
M,F,83,0.0707865
M,F,84,0.0784525
M,F,85,0.0867735
M,F,86,0.09579875
M,F,87,0.10555475
M,F,88,0.11609675
M,F,89,0.1273195
M,F,90,0.13909875
M,F,91,0.1515815
M,F,92,0.1648855
M,F,93,0.1790505
M,F,94,0.194088
M,F,95,0.2100275
M,F,96,0.226891
M,F,97,0.251294
M,F,98,0.2844435
M,F,99,0.31804275
M,F,100,0.35165075
M,F,101,0.3847795
M,F,102,0.4168835
M,F,103,0.44682625
M,F,104,0.47469425
M,F,105,0.497825
M,F,106,0.5133
M,F,107,0.5279875
M,F,108,0.5418
M,F,109,0.55465
M,F,110,0.5625
M,F,111,0.5625
M,F,112,0.5625
M,F,113,0.5625
M,F,114,0.5625
M,F,115,0.5625
M,F,116,0.5625
M,F,117,0.5625
M,F,118,0.5625
M,F,119,0.5625
M,F,120,0.45
M,M,32,0.025643933
M,M,33,0.025855866
M,M,34,0.026067799
M,M,35,0.026385699
M,M,36,0.025751051
M,M,37,0.025116404
M,M,38,0.024481756
M,M,39,0.023847108
M,M,40,0.02321246
M,M,41,0.022577812
M,M,42,0.021943164
M,M,43,0.021308517
M,M,44,0.020673869
M,M,45,0.020039221
M,M,46,0.019770812
M,M,47,0.019502403
M,M,48,0.019233995
M,M,49,0.018965586
M,M,50,0.018697177
M,M,51,0.018428769
M,M,52,0.01816036
M,M,53,0.017891951
M,M,54,0.017623543
M,M,55,0.017355134
M,M,56,0.017495644
M,M,57,0.017636154
M,M,58,0.017776665
M,M,59,0.017917175
M,M,60,0.018057685
M,M,61,0.018198195
M,M,62,0.018338706
M,M,63,0.019197325
M,M,64,0.020055944
M,M,65,0.020914564
M,M,66,0.022646051
M,M,67,0.024446381
M,M,68,0.027007145
M,M,69,0.029686249
M,M,70,0.032483692
M,M,71,0.035399476
M,M,72,0.038433601
M,M,73,0.042384148
M,M,74,0.046501485
M,M,75,0.050785613
M,M,76,0.05369981
M,M,77,0.056614008
M,M,78,0.060679375
M,M,79,0.065610516
M,M,80,0.070692225
M,M,81,0.076112715
M,M,82,0.081984913
M,M,83,0.088271176
M,M,84,0.0963
M,M,85,0.1075555
M,M,86,0.12018825
M,M,87,0.13446375
M,M,88,0.15067025
M,M,89,0.16848325
M,M,90,0.1882675
M,M,91,0.2100855
M,M,92,0.23298525
M,M,93,0.2561775
M,M,94,0.2777895
M,M,95,0.29872375
M,M,96,0.32054625
M,M,97,0.343801
M,M,98,0.370681
M,M,99,0.399282
M,M,100,0.427039
M,M,101,0.452861
M,M,102,0.475696
M,M,103,0.49476375
M,M,104,0.51078925
M,M,105,0.5251055
M,M,106,0.5383
M,M,107,0.5489125
M,M,108,0.5552125
M,M,109,0.560025
M,M,110,0.5625
M,M,111,0.5625
M,M,112,0.5625
M,M,113,0.5625
M,M,114,0.5625
M,M,115,0.5625
M,M,116,0.5625
M,M,117,0.5625
M,M,118,0.5625
M,M,119,0.5625
M,M,120,0.45
